

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4933                           ;main.c: 292:         PIR1bits.TMR2IF = 0;
  4934     01DC  108C               	bcf	12,1	;volatile
  4935     01DD                     i1l232:
  4936     01DD  0876               	movf	??_isr+2,w
  4937     01DE  008A               	movwf	10
  4938     01DF  0E75               	swapf	??_isr+1,w
  4939     01E0  0083               	movwf	3
  4940     01E1  0EFE               	swapf	btemp,f
  4941     01E2  0E7E               	swapf	btemp,w
  4942     01E3  0009               	retfie
  4943     01E4                     __end_of_isr:
  4944                           
  4945                           	psect	intentry
  4946     0004                     __pintentry:	
  4947                           ;incstack = 0
  4948                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4949                           
  4950     0004                     interrupt_function:
  4951     007E                     saved_w	set	btemp
  4952     0004  00FE               	movwf	btemp
  4953     0005  0E03               	swapf	3,w
  4954     0006  00F5               	movwf	??_isr+1
  4955     0007  080A               	movf	10,w
  4956     0008  00F6               	movwf	??_isr+2
  4957     0009  120A  118A  283E   	ljmp	_isr
  4958                           
  4959                           	psect	text21
  4960     06F4                     __ptext21:	
  4961 ;; *************** function _adc_read *****************
  4962 ;; Defined at:
  4963 ;;		line 47 in file "adc.c"
  4964 ;; Parameters:    Size  Location     Type
  4965 ;;		None
  4966 ;; Auto vars:     Size  Location     Type
  4967 ;;		None
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  2    0[COMMON] int 
  4970 ;; Registers used:
  4971 ;;		wreg
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4977 ;;      Params:         2       0       0       0       0
  4978 ;;      Locals:         0       0       0       0       0
  4979 ;;      Temps:          2       0       0       0       0
  4980 ;;      Totals:         4       0       0       0       0
  4981 ;;Total ram usage:        4 bytes
  4982 ;; Hardware stack levels used: 1
  4983 ;; This function calls:
  4984 ;;		Nothing
  4985 ;; This function is called by:
  4986 ;;		_isr
  4987 ;; This function uses a non-reentrant model
  4988 ;;
  4989                           
  4990     06F4                     _adc_read:	
  4991                           ;psect for function _adc_read
  4992                           
  4993     06F4                     i1l2291:	
  4994                           ;incstack = 0
  4995                           ; Regs used in _adc_read: [wreg]
  4996                           
  4997                           
  4998                           ;adc.c: 48:     PIR1bits.ADIF = 0;
  4999     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  5000     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  5001     06F6  130C               	bcf	12,6	;volatile
  5002     06F7                     i1l2293:
  5003                           
  5004                           ;adc.c: 49:     return (ADRESH);
  5005     06F7  081E               	movf	30,w	;volatile
  5006     06F8  00F2               	movwf	??_adc_read
  5007     06F9  01F3               	clrf	??_adc_read+1
  5008     06FA  0872               	movf	??_adc_read,w
  5009     06FB  00F0               	movwf	?_adc_read
  5010     06FC  0873               	movf	??_adc_read+1,w
  5011     06FD  00F1               	movwf	?_adc_read+1
  5012     06FE                     i1l519:
  5013     06FE  0008               	return
  5014     06FF                     __end_of_adc_read:
  5015     007E                     btemp	set	126	;btemp
  5016     007E                     wtemp0	set	126
  5017                           
  5018                           	psect	idloc
  5019                           
  5020                           ;Config register IDLOC0 @ 0x2000
  5021                           ;	unspecified, using default values
  5022     2000                     	org	8192
  5023     2000  3FFF               	dw	16383
  5024                           
  5025                           ;Config register IDLOC1 @ 0x2001
  5026                           ;	unspecified, using default values
  5027     2001                     	org	8193
  5028     2001  3FFF               	dw	16383
  5029                           
  5030                           ;Config register IDLOC2 @ 0x2002
  5031                           ;	unspecified, using default values
  5032     2002                     	org	8194
  5033     2002  3FFF               	dw	16383
  5034                           
  5035                           ;Config register IDLOC3 @ 0x2003
  5036                           ;	unspecified, using default values
  5037     2003                     	org	8195
  5038     2003  3FFF               	dw	16383
  5039                           
  5040                           	psect	config
  5041                           
  5042                           ;Config register CONFIG1 @ 0x2007
  5043                           ;	Oscillator Selection bits
  5044                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5045                           ;	Watchdog Timer Enable bit
  5046                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5047                           ;	Power-up Timer Enable bit
  5048                           ;	PWRTE = OFF, PWRT disabled
  5049                           ;	RE3/MCLR pin function select bit
  5050                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5051                           ;	Code Protection bit
  5052                           ;	CP = OFF, Program memory code protection is disabled
  5053                           ;	Data Code Protection bit
  5054                           ;	CPD = OFF, Data memory code protection is disabled
  5055                           ;	Brown Out Reset Selection bits
  5056                           ;	BOREN = OFF, BOR disabled
  5057                           ;	Internal External Switchover bit
  5058                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5059                           ;	Fail-Safe Clock Monitor Enabled bit
  5060                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5061                           ;	Low Voltage Programming Enable bit
  5062                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5063                           ;	In-Circuit Debugger Mode bit
  5064                           ;	DEBUG = 0x1, unprogramme  5065     2007                     	org	8199
  5066     2007  20D4               	dw	8404
  5067                           
  5068                           ;Config register CONFIG2 @ 0x2008
  5069                           ;	Brown-out Reset Selection bit
  5070                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5071                           ;	Flash Program Memory Self Write Enable bits
  5072                           ;	WRT = OFF, Write protection off
  5073     2008                     	org	8200
  5074     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     25      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup1->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Decimal_a_BCD->___awdiv
    _BCD_a_Decimal->___bmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2156
                                             22 BANK0      3     3      0
                      _BCD_a_Decimal
